-3.975316076321178116e-07,-6.242621111596236005e-06,-7.193511208924974198e-08
-4.378836422347376356e-07,-6.193029548740014434e-06,-7.949309832611106685e-08
-4.306178027491114335e-07,-6.209835646586725488e-06,-7.595800610715741641e-08
-4.739312657875416335e-07,-6.150998615339631215e-06,-8.246010452239715960e-08
-4.580253403219103348e-07,-6.172644589241826907e-06,-7.860484174671000801e-08
-2.296619072694738861e-07,-6.386290806403849274e-06,-6.396262364205540507e-08
-2.168248727230093209e-07,-6.369045422616181895e-06,-6.110571604267533985e-08
-2.602257040962285828e-07,-6.366478373820427805e-06,-7.802844947946141474e-08
-2.520770294722751714e-07,-6.350487637973856181e-06,-7.461410689302283572e-08
-3.004071800205565523e-07,-6.348380793497199193e-06,-9.284512714202719508e-08
-2.980577562539110659e-07,-6.332094017125200480e-06,-8.837869103217599331e-08
-3.353895863256184384e-07,-6.322140052361646667e-06,-1.083288267977877695e-07
-3.367562726452888455e-07,-6.314364782156189904e-06,-1.026145213245399646e-07
-3.732394588951137848e-07,-6.292363650572951883e-06,-1.225912882318880293e-07
-3.748459107555390801e-07,-6.291394583968212828e-06,-1.157149895902875869e-07
-4.123357939533889294e-07,-6.255757853068644181e-06,-1.356879124614351895e-07
-4.091348557722085388e-07,-6.257097084017004818e-06,-1.275087839758271002e-07
-4.486097964218060952e-07,-6.223796390258939937e-06,-1.454553881785614067e-07
-4.389050616282474948e-07,-6.232316991372499615e-06,-1.368863848938417505e-07
-4.827004431717796251e-07,-6.186327937030000612e-06,-1.514899707899530767e-07
-4.621071809651766671e-07,-6.199480594659689814e-06,-1.421135635837345035e-07
-1.943710827845279709e-07,-6.491090516647091135e-06,-8.483832303340932413e-09
-1.693791773504926823e-07,-6.485480753326555714e-06,-7.766409737541835057e-09
-1.971576182313583558e-07,-6.476243925135349855e-06,-9.206196693867241265e-09
-1.735724168838714832e-07,-6.465959359047701582e-06,-8.600785861290205503e-09
-2.046687228585142293e-07,-6.452895377151435241e-06,-1.050929121504395880e-08
-1.836826726275830879e-07,-6.440065135393524542e-06,-9.965850367166240176e-09
-2.176877558213163866e-07,-6.420847967092413455e-06,-1.232214064117442831e-08
-2.002031607162280125e-07,-6.408379704225808382e-06,-1.174891295363522659e-08
-1.884789924133656314e-07,-6.483986908278893679e-06,-2.388397213337611902e-08
-1.672188290058329585e-07,-6.484014647867297754e-06,-2.166143353576899244e-08
-1.901033073181679356e-07,-6.475880582001991570e-06,-2.629900919259853254e-08
-1.696818117125076242e-07,-6.467652383435051888e-06,-2.409088573074313899e-08
-2.002441163995172246e-07,-6.456293704104609787e-06,-2.981132851687107177e-08
-1.796043278545766952e-07,-6.451043645938625559e-06,-2.769887430531525752e-08
-2.162339711730965064e-07,-6.430406756408046931e-06,-3.496781175726937363e-08
-1.970981031718110899e-07,-6.422329533961601555e-06,-3.275439297567572794e-08
-1.754568899059449905e-07,-6.484630375780398026e-06,-3.013579075172856392e-08
-1.508644515979540301e-07,-6.476524504250846803e-06,-2.757213124482404965e-08
-1.789595671652932651e-07,-6.472253062383970246e-06,-3.410386284485866781e-08
-1.542304346457967767e-07,-6.461017164838267490e-06,-3.201521181495081692e-08
-1.879221684930598713e-07,-6.448982730944408104e-06,-4.174599510520238255e-08
-1.648490552952353028e-07,-6.432921054511098191e-06,-3.951063831664214376e-08
-2.066615110152270063e-07,-6.408306944649666548e-06,-5.211577658315036388e-08
-1.862088083726121113e-07,-6.400573511200491339e-06,-4.955748877932819596e-08
